id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_admin_rooms_access,hotel.admin.rooms.access,model_hotel_rooms,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_rooms_access,hotel.staff.rooms.access,model_hotel_rooms,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_rooms_access,hotel.customer.rooms.access,model_hotel_rooms,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_restaurant_access,hotel.admin.restaurant.access,model_hotel_restaurant,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_restaurant_access,hotel.staff.restaurant.access,model_hotel_restaurant,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_restaurant_access,hotel.customer.restaurant.access,model_hotel_restaurant,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_service_access,hotel.admin.service.access,model_hotel_service,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_service_access,hotel.staff.service.access,model_hotel_service,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_service_access,hotel.customer.service.access,model_hotel_service,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_wiz_update_mo_access,hotel.admin.wiz_update_mo.access,model_wiz_update_mo,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_wiz_update_mo_access,hotel.staff.wiz_update_mo.access,model_wiz_update_mo,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_wiz_update_mo_access,hotel.customer.wiz_update_mo.access,model_wiz_update_mo,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_wiz_update_field_access,hotel.admin.wiz_update_field.access,model_wiz_update_field,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_wiz_update_field_access,hotel.staff.wiz_update_field.access,model_wiz_update_field,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_wiz_update_field_access,hotel.customer.wiz_update_field.access,model_wiz_update_field,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_wiz_update_m2m_access,hotel.admin.wiz_update_m2m.access,model_wiz_update_m2m,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_wiz_update_m2m_access,hotel.staff.wiz_update_m2m.access,model_wiz_update_m2m,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_wiz_update_m2m_access,hotel.customer.wiz_update_m2m.access,model_wiz_update_m2m,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_wiz_update_m2o_access,hotel.admin.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_wiz_update_m2o_access,hotel.staff.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_wiz_update_m2o_access,hotel.customer.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_wiz_update_m2o_access,hotel.admin.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_wiz_update_m2o_access,hotel.staff.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_wiz_update_m2o_access,hotel.customer.wiz_update_m2o.access,model_wiz_update_m2o,hotel.group_hotel_customer,1,0,0,0
access_hotel_admin_rooms_analysis_access,hotel.admin.rooms_analysis.access,model_rooms_analysis,hotel.group_hotel_admin,1,1,1,1
access_hotel_staff_rooms_analysis_access,hotel.staff.rooms_analysis.access,model_rooms_analysis,hotel.group_hotel_staff,1,1,1,0
access_hotel_customer_rooms_analysis_access,hotel.customer.rooms_analysis.access,model_rooms_analysis,hotel.group_hotel_customer,1,0,0,0





